date,open,high,low,close,volume
2023-11-27,21.461077106727732,21.81705663249055,21.344044321991454,21.48058319091797,121856400
2023-11-28,21.358670907087614,21.74878325247413,21.295277069649057,21.651256561279297,158349000
2023-11-29,22.06087351495819,22.29981649670358,21.519591858062324,21.573232650756836,177523200
2023-11-30,21.60249275485223,21.680515228983694,20.89053744587728,21.392807006835938,186394600
2023-12-01,21.20750200260582,21.67075933543529,20.929544998624962,21.573232650756836,172937600
2023-12-04,20.92467037098045,21.00269283843351,20.34925397593824,20.958805084228516,181143600
2023-12-05,20.63208980193641,21.309910442470997,20.60770626563879,21.10997772216797,167540400
2023-12-06,21.592740502436726,21.612246586733317,20.680852453900908,20.734493255615234,163000600
2023-12-07,21.202625991806325,21.71952601262759,21.022199380658364,21.60249137878418,162755400
2023-12-08,21.28552641921344,21.943840902198417,21.256267295004296,21.860942840576172,181789000
2023-12-11,21.78292014112883,22.47049566003226,21.748785423762325,22.416854858398438,151540000
2023-12-12,22.421731334886612,22.967888694523218,22.221798613756974,22.95813751220703,142899400
2023-12-13,23.10442626062342,23.928538708303993,22.967885544289953,23.76761817932129,230081400
2023-12-14,24.016317326447542,24.25038476447591,23.187327320803746,23.728609085083008,202697800
2023-12-15,23.865144613811278,24.279640488636456,23.748111841302375,24.011438369750977,156731000
2023-12-18,24.133348810241053,24.67462864332359,24.074830563257212,24.513708114624023,116436000
2023-12-19,24.58685463542677,24.898946391137052,24.557597370349487,24.879440307617188,120349600
2023-12-20,24.724177817002968,25.11110577437648,23.734818645824895,23.774002075195312,176165000
2023-12-21,24.435207217923626,24.621324775671173,23.969914257739152,24.562551498413086,149089400
2023-12-22,24.78295070712427,24.949476542620292,24.31276077220682,24.660505294799805,132420000
2023-12-26,24.802547659885427,25.228657261627095,24.792751800626306,25.11111068725586,87371200
2023-12-27,25.15028555663137,25.302118532150274,24.98865859283129,25.243345260620117,111495600
2023-12-28,25.42946389024739,25.473544316115344,25.111106919751126,25.179676055908203,85768200
2023-12-29,25.164983766690785,25.233552904382684,24.489084511042723,24.831932067871094,134245400
2024-01-02,24.170724970852635,24.20990840176199,23.151980056004092,23.573192596435547,176270600
2024-01-03,23.103000158017604,23.28422071864038,22.740562773509595,22.818927764892578,167812200
2024-01-04,22.466284889899498,23.005045852960183,22.397715754397133,22.436899185180664,143735400
2024-01-05,22.461391203283654,22.98055865904521,22.2703766210039,22.520164489746094,170481600
2024-01-08,22.720970837300857,23.950323846337135,22.691585133548898,23.876855850219727,135374200
2024-01-09,23.342996271645042,24.20011426589944,23.318507559768708,24.033588409423828,148431600
2024-01-10,24.082563233777375,24.689893311949458,23.92093625814393,24.50867462158203,147621000
2024-01-11,24.709484554970498,24.96417123654391,23.705432548631194,24.626220703125,190228400
2024-01-12,24.81723418916795,24.969067166431447,24.41071640955786,24.655607223510742,128214000
2024-01-16,24.430308662869876,24.934783152881202,24.1609291352435,24.640914916992188,145874000
2024-01-17,24.03358501137316,24.288271689289207,23.445846667595262,24.21480369567871,166554600
2024-01-18,24.778054497796948,25.331508302182748,24.542959522889323,25.253143310546875,182140800
2024-01-19,25.62537820428511,26.7518757322481,25.517625633207025,26.71269416809082,186359400
2024-01-22,27.138801017985177,27.388588836171618,26.697996787810624,26.82044219970703,149656600
2024-01-23,26.942890057885947,27.17308805103003,26.58534964688976,27.138803482055664,112172000
2024-01-24,27.893066145367644,28.3583590999564,27.48654646733016,27.584503173828125,179718600
2024-01-25,28.04489373713153,28.177134994011055,27.192674795065976,27.662864685058594,151395200
2024-01-26,27.27104421438459,27.61878876033831,27.02615337328442,27.15349578857422,128382600
2024-01-29,27.236760523724758,28.015513498251085,27.10451924106532,27.951841354370117,115977200
2024-01-30,27.765723096790982,27.878372660326406,27.231860984507275,27.393489837646484,119554400
2024-01-31,26.541265638769207,26.928193571694965,25.75271879038515,25.7821044921875,203451600
2024-02-01,26.10046462637133,26.761669107776886,25.914347075875376,26.693099975585938,162261400
2024-02-02,27.02615195908812,28.250606100517018,26.83513741196421,28.03510284423828,198505000
2024-02-05,28.010612960451947,28.12326252004914,27.217167180298045,27.89306640625,139947800
2024-02-06,28.10367086632383,28.231013269916534,27.251449995494067,27.731435775756836,140124200
2024-02-07,28.25550378952311,28.730592605953245,28.00081709764143,28.55916976928711,131823400
2024-02-08,28.55916929858745,28.843241690147774,28.417132168622906,28.676715850830078,98922200
2024-02-09,28.91181204409317,29.68566799722589,28.755082055574693,29.519142150878906,110222000
2024-02-12,29.48975514068966,29.945252262387392,29.034258018991924,29.171398162841797,116255000
2024-02-13,27.545321797517943,28.34366457017933,27.153494968890683,27.790212631225586,188933000
2024-02-14,28.309382308747782,28.774675304364486,27.848988176490767,28.67182159423828,156151400
2024-02-15,28.804059229800238,28.999970766879255,28.275094156112615,28.91180992126465,130057200
2024-02-16,28.975486148998666,28.999974861044727,27.97143400815837,28.11836814880371,151933000
2024-02-20,27.71184792855003,28.005716184720352,26.717589862823857,27.466957092285156,163321000
2024-02-21,26.923296966028623,27.143697206201225,26.36004734068638,27.124107360839844,152898600
2024-02-22,28.789363369645695,29.680765779225084,28.647328118109055,29.47015953063965,179279200
2024-02-23,29.793420019251087,29.98443457248616,29.004871228003697,29.200782775878906,140390800
2024-02-26,29.357509733232895,29.56811598004162,29.10772192823832,29.161598205566406,109875400
2024-02-27,29.36730792322515,29.430980062250864,28.833445838398994,29.342819213867188,109399800
2024-02-28,28.91181342986568,29.156704282209773,28.67671843581962,28.867733001708984,123503400
2024-02-29,29.426080813839057,29.80321101947672,28.789363209088755,29.56321907043457,136959800
2024-03-01,29.754237135790227,31.106033753951248,29.744441277961016,30.919918060302734,140959600
2024-03-04,30.90032633224712,30.993384179034038,30.518297218905307,30.552581787109375,120418600
2024-03-05,29.925658932298045,29.925658932298045,28.417132378263748,28.916709899902344,193207000
2024-03-06,29.749338164833826,30.087286829832195,29.068540103694776,29.450571060180664,181677400
2024-03-07,30.146059588009237,31.012973315579504,29.832599637143563,30.763185501098633,142370800
2024-03-08,30.81706241134094,31.409697795781614,29.274251240234182,29.416288375854492,296451200
2024-03-11,29.097931170810156,29.32812917123671,28.68161746674024,29.073442459106445,146770000
2024-03-12,29.52893675202733,30.38605465767226,28.877526246920176,30.307689666748047,170560000
2024-03-13,30.09218337479505,30.101979231827226,29.37220563243274,29.602401733398438,143779800
2024-03-14,29.813007802123245,29.925657354735357,28.79426296594448,29.362409591674805,162480400
2024-03-15,28.745284376620038,28.857933931957852,28.059591187385248,28.28978729248047,140883800
2024-03-18,29.328128619895168,29.778726885553237,29.039157343138307,29.088134765625,129193800
2024-03-19,28.67182014642101,29.377105096717994,28.250607600466434,29.288944244384766,118810000
2024-03-20,29.527344129815596,30.39247129828078,29.178344838895267,30.328569412231445,156556000
2024-03-21,31.336243629455566,31.43455378841318,30.682482666231227,30.7218074798584,126541800
2024-03-22,30.60875146990614,31.05114437278926,30.42687889455787,30.785709381103516,91574800
2024-03-25,30.22042792320574,30.78570994147454,30.01397827312449,30.471118927001953,86669400
2024-03-26,30.775878992023124,30.97249744013694,30.12211801114652,30.186019897460938,93986000
2024-03-27,30.756215876325456,30.78570948666292,29.841934582077634,30.45145606994629,111388600
2024-03-28,30.421962442548846,30.58908915081344,30.18110452114743,30.25975227355957,87023400
2024-04-01,30.436709628653343,30.962668722387278,30.04347084955777,30.44654083251953,112290600
2024-04-02,29.42903446791937,29.699386009485274,29.00138741580201,29.630569458007812,109672800
2024-04-03,29.198010211096904,30.210599911527304,29.18817900646712,29.827192306518555,111683800
2024-04-04,30.648076149687615,30.77587992619581,28.382037075096918,28.42136001586914,167520400
2024-04-05,28.706457083677815,29.950075225493435,28.539330379333755,29.424118041992188,154897200
2024-04-08,29.596161780574043,29.817359182730662,29.153768851371236,29.443782806396484,89725400
2024-04-09,29.891088598705387,29.95498860416093,28.794934801850918,29.748538970947266,119965000
2024-04-10,28.686797226975767,29.139021364153756,28.539332915944268,28.96697998046875,202080600
2024-04-11,29.30123207162302,30.50552732737707,28.84409141586695,30.328569412231445,146931200
2024-04-12,29.43394902116187,29.664975731944963,28.568821896397537,28.863752365112305,172589800
2024-04-15,29.59124475908252,29.605990626348255,27.251470897257843,27.41368293762207,203656200
2024-04-16,27.374358697216206,27.9248948380467,27.15316318316341,27.418598175048828,163766200
2024-04-17,27.792176898563866,27.79709156280582,26.224134614820898,26.401092529296875,171026400
2024-04-18,26.489570396844744,26.81890914081836,25.811232377628116,25.9292049407959,172781600
2024-04-19,25.698180914949898,25.791576424275608,24.012167708391708,24.32184410095215,250807600
2024-04-22,24.764235717157703,25.447488432563947,24.169460084402658,25.02967071533203,142604800
2024-04-23,25.373755163935073,26.356853020927165,25.30985515331004,26.14548683166504,151835000
2024-04-24,26.700937676035576,26.990951619180017,25.968530821811548,26.401092529296875,144316800
2024-04-25,25.019842182060636,26.14548784694366,24.813390649018007,25.978361129760742,172827200
2024-04-26,26.55838868334258,27.462838809826092,26.430586783725634,27.17282485961914,135994600
2024-04-29,27.566064212163592,27.688951441622002,26.976205135741157,27.49724578857422,102355000
2024-04-30,27.18265368207183,27.453005200926846,25.919373164327823,25.92428970336914,125248600
2024-05-01,25.634277437955323,26.93688097680022,25.201713854719976,25.363924026489258,208076800
2024-05-02,26.012768118986667,26.46990876762941,25.167305246050578,26.30278205871582,124829800
2024-05-03,27.68895033916796,28.07235787977727,27.39401987514444,27.87082290649414,150878000
2024-05-06,28.224739291123527,28.804767191490914,28.07727498385106,28.785106658935547,82530800
2024-05-07,28.863754414488223,29.11444354934038,28.64747168038556,28.785106658935547,93320400
2024-05-08,28.264063375663092,29.011217971650385,28.23948630427154,28.731035232543945,78027200
2024-05-09,28.755613923820164,29.00138840180153,28.38695220684811,28.88833236694336,81439200
2024-05-10,29.178344990838273,29.527344283575978,28.77527501540113,29.084949493408203,92669600
2024-05-13,29.453613157246966,29.47819210564753,28.99155780401802,29.276657104492188,67722000
2024-05-14,29.17834534382852,29.935331160557656,29.139020528622147,29.82227325439453,92952800
2024-05-15,30.323653813885787,31.27234342999328,30.01397932788127,31.198612213134766,130481400
2024-05-16,31.144541521606094,31.55744083618024,30.96266893659933,31.006908416748047,87715200
2024-05-17,31.011822461204886,31.144540898997878,30.48586524945695,30.93808937072754,70099600
2024-05-20,30.97741236197417,31.719650386922652,30.9430040884732,31.57710075378418,74539000
2024-05-21,31.183862329533323,31.788467266809256,31.13962285241019,31.73931312561035,62314000
2024-05-22,31.798299893532295,31.950678854150752,31.17403068348924,31.719650268554688,80039400
2024-05-23,32.68800306807996,32.6929196073249,30.869271695285022,31.247764587402344,130877800
2024-05-24,31.582015788819287,32.388155658352844,31.429634959779094,32.122718811035156,82558000
2024-05-28,32.373413361643216,32.49138405671942,31.85237268735427,32.47172164916992,83186400
2024-05-29,31.57709803664037,32.166958924755725,31.5574356320145,31.793380737304688,79282200
2024-05-30,31.58202214791349,31.606601097144285,30.471122271728138,30.770965576171875,84703600
2024-05-31,30.770961466333464,30.91351110234635,28.981723707763024,30.736553192138672,143746400
2024-06-03,31.32641186639305,31.532863384026747,29.964821158197715,31.03639793395996,111435000
2024-06-04,30.967584189006523,31.523033158507587,30.608753676591608,31.26742935180664,88491800
2024-06-05,32.00966966312702,33.169725510116315,31.778641051618507,33.15497589111328,104871400
2024-06-06,33.29752853804701,33.36634509870742,32.860050223753866,33.115657806396484,73031200
2024-06-07,32.992767333984375,33.58754112174876,32.74699285555839,32.992767333984375,89943400
2024-06-10,32.73224295599293,33.45482051640469,32.67817602140608,33.341766357421875,72041800
2024-06-11,33.09107367702554,34.0741715328495,32.766653334718406,34.02993392944336,71386800
2024-06-12,34.90489052138059,35.89290116916352,34.76234088185005,35.37186050415039,124402600
2024-06-13,36.163261146368335,36.32055668230267,35.42593761850962,35.93714904785156,87285000
2024-06-14,35.858492993107795,36.47784569582795,35.75035537854333,36.45818328857422,71555000
2024-06-17,36.51225553281261,38.20318512675778,36.21241037225324,37.780452728271484,93354600
2024-06-18,37.76570540269534,37.96232572583667,37.38721062435964,37.800113677978516,66433200
2024-06-20,38.07537248503809,38.17368450262443,36.48275530233944,36.910400390625,105455000
2024-06-21,36.81702160587568,37.12669613215346,36.23699362395921,36.57124710083008,77341800
2024-06-24,36.286144806369975,36.68429827190027,35.293217537314085,35.33253860473633,93754600
2024-06-25,35.77984597429982,36.58598589491424,35.57339633004455,36.51225280761719,77675000
2024-06-26,36.316365876488135,36.85913690743872,36.222616946451424,36.74071502685547,72549600
2024-06-27,36.671628450491696,37.35255884268554,36.474256176583005,37.00716018676758,74115400
2024-06-28,37.150256280891305,38.25553578276106,36.242345295218804,36.4249153137207,107803000
2024-07-01,36.59268811857735,37.150261406431696,35.73411914349927,37.021968841552734,86557400
2024-07-02,36.65683227643475,38.181525722348816,36.63215932638754,38.156856536865234,74950200
2024-07-03,37.96935078768717,39.133843244962584,37.96935078768717,39.0943717956543,56150400
2024-07-05,39.2621327620172,40.3871499181479,39.19305302538204,40.278594970703125,79624600
2024-07-08,40.36741307258619,40.693077921050545,40.105896384035745,40.545047760009766,73365600
2024-07-09,40.915119652521355,41.196373948597405,40.27366440133632,40.63386535644531,72033600
2024-07-10,41.112489239187184,42.0401340679671,40.79175975243694,41.90690994262695,77554800
2024-07-11,41.926651290374636,41.97105808126488,38.83285019652956,39.15357971191406,149329000
2024-07-12,39.23253064258056,40.92499182307839,39.128911031272146,39.790103912353516,101019800
2024-07-15,40.19964521894408,41.260517899262105,39.58779455675068,40.08615493774414,109900400
2024-07-16,40.43155876191773,40.63386262077735,39.346013097932506,40.11576461791992,83637600
2024-07-17,38.1568533533745,38.27527522168098,36.55814119070206,36.58774948120117,142840000
2024-07-18,37.406839105763346,37.461116579255894,35.304834960657246,36.040042877197266,131678400
2024-07-19,35.92162595493297,36.49893687294117,34.75713343261548,35.06305694580078,118249600
2024-07-22,36.341035929296126,36.82459409911558,35.58609038335924,36.59268569946289,112808600
2024-07-23,36.38050702267169,37.071304329925,36.08938207356095,36.19793701171875,87127000
2024-07-24,34.653507129638896,34.72751843980225,32.09754573241908,32.29491424560547,159575200
2024-07-25,32.34919663149528,33.22749944814553,30.656737280552495,31.21924591064453,188128000
2024-07-26,32.07287525236906,32.734068104427486,31.470891452994458,32.11235046386719,137407000
2024-07-29,32.69952660784198,33.1534839883473,31.83602616326016,32.29985046386719,115640800
2024-07-30,32.70446266387936,32.85742439845456,30.266924890458586,30.982397079467773,143063600
2024-07-31,33.049859576251094,34.04658400222759,32.7537993124077,33.691314697265625,173408400
2024-08-01,33.83935411182664,34.648577188638555,30.444562828396357,31.263654708862305,210693200
2024-08-02,29.433032799421095,29.961001538859744,28.125445543184885,28.984012603759766,209844000
2024-08-05,24.340844818843028,27.72576497418071,24.079326261876865,26.457653045654297,287924400
2024-08-06,26.70930383913455,28.495515726464546,26.2208084556198,27.11884880065918,192909400
2024-08-07,28.406700515945992,28.870522986258134,26.151730681362036,26.245481491088867,182751600
2024-08-08,27.360628051499564,28.79157047952695,26.650089356270172,28.64847755432129,152879200
2024-08-09,28.34255162651416,29.37381796774629,28.12544361656905,29.038286209106445,125592400
2024-08-12,29.22578984299807,29.803102562128604,28.673150071587887,29.235658645629883,108972600
2024-08-13,30.079421025057574,31.436350307557806,30.0498164999178,31.362337112426758,108962800
2024-08-14,31.574513498966635,31.8952411277785,30.528442963195324,31.416614532470703,124710600
2024-08-15,32.630446069858884,33.864018103168334,32.5613663371586,33.78013610839844,106424800
2024-08-16,33.36565796779597,34.17488092668101,33.153483425858845,33.868953704833984,89675200
2024-08-19,33.88869172124688,35.20614577543479,33.498882499248495,35.18147659301758,91599800
2024-08-20,34.984100700779436,35.55647611894058,34.584420835407464,34.96436309814453,97859000
2024-08-21,35.12226367706427,35.852539989543885,34.747256718517264,35.4429931640625,103000800
2024-08-22,35.95122440844608,36.099254561432815,33.513684813860415,33.74066162109375,127496400
2024-08-23,34.63870413432336,35.388718102493485,33.79987658618501,34.801536560058594,128753200
2024-08-26,34.67324105585429,34.87061333409642,33.3212471614248,33.78013610839844,84981400
2024-08-27,33.41993933495254,34.293306786635874,32.985719515959346,34.06632995605469,71532600
2024-08-28,33.94790081428394,34.10579786978728,32.151820396222355,32.91169738769531,118625800
2024-08-29,33.281777067637556,34.258767924571245,32.46268706921439,32.73900604248047,120033600
2024-08-30,33.61237360430731,33.9824452306549,32.65512045949461,33.85415267944336,92946800
2024-09-03,33.188024808966006,33.21762933468478,30.242254033922784,30.765287399291992,147572600
2024-09-04,30.118898817524396,31.268587111219198,29.926461858488743,30.503772735595703,96798400
2024-09-05,30.168239137945275,31.441286455455923,29.96099992753098,30.60245704650879,110171600
2024-09-06,30.400152851232225,30.577787544833992,27.98728598846567,28.120512008666992,169904600
2024-09-09,28.900130054113937,29.354085613544527,28.293212742822373,29.166582107543945,110835000
2024-09-10,29.497176296114887,30.059684888630432,28.717559685414198,29.95113182067871,91582400
2024-09-11,30.1879771115124,32.048202214547246,28.505384812878024,31.860700607299805,163475200
2024-09-12,31.89030754111496,33.005457877349194,31.52517121961944,32.80315399169922,109802600
2024-09-13,32.640316439933656,33.48901459300715,32.59097431198909,33.23242950439453,87966600
2024-09-16,32.773543073852444,32.91663789105368,32.087677278532816,32.78834533691406,82331000
2024-09-17,33.40513491048404,33.681457653446955,32.30479057538463,32.80808639526367,103114400
2024-09-18,33.06960064775749,33.92816957742026,32.26531295859882,32.37880325317383,166396200
2024-09-19,34.68805054279001,35.4281938366086,34.24889915628939,34.826210021972656,114801400
2024-09-20,34.61403862454115,34.8755553432653,33.70612747689247,34.60416793823242,96759600
2024-09-23,34.8459422150716,35.10745886926532,34.559752615758036,34.86074447631836,69837000
2024-09-24,35.171605549698334,35.57128168767482,34.234090042452735,35.35417556762695,81259600
2024-09-25,35.21556930717663,35.88384264479085,35.17596697304142,35.477928161621094,64724800
2024-09-26,37.08673690053268,37.160990334340894,35.43337907272327,36.2303581237793,107003200
2024-09-27,36.44321746811962,36.46301863640407,35.33932594055321,35.60663604736328,82930600
2024-09-30,35.373978453504996,35.948201026625064,34.74035614984618,35.883846282958984,85862800
2024-10-01,35.77989493610597,35.85414838003021,33.512711938183074,34.36414337158203,134760200
2024-10-02,34.16118635584373,34.91856313900331,33.596866251658675,34.49284744262695,79119400
2024-10-03,34.022578292879125,35.05221254456403,33.85427026098839,34.413639068603516,97749400
2024-10-04,35.641288073296465,35.720492748491225,34.54234775343327,35.62643814086914,110700400
2024-10-07,35.171021438522075,35.43338030732412,34.185933150603724,34.453243255615234,82403400
2024-10-08,34.977961911140596,36.126403133242235,34.80470264814963,35.94819641113281,77914000
2024-10-09,35.898701199665105,36.943189409102494,35.670993388716354,36.81448745727539,78696200
2024-10-10,36.294714948544964,37.101592825331046,35.997704942019766,36.6857795715332,86060600
2024-10-11,36.22045829687283,37.02733987892905,36.08680512760662,36.77983093261719,70735200
2024-10-14,37.34414894406123,38.02727223815262,37.23029317336937,37.720359802246094,67691200
2024-10-15,37.794615852485485,37.943122732935564,35.71059094984071,36.215511322021484,106307600
2024-10-16,36.25510895782928,36.378863429481726,35.477931026919364,36.195709228515625,70784200
2024-10-17,37.41345795959017,37.42335665695155,36.260065217594835,36.30461502075195,97697800
2024-10-18,36.859032003820396,37.20059555986684,36.69567519208629,36.94813537597656,64151600
2024-10-21,36.66102588480633,37.33425055700544,36.22541147554862,37.15109634399414,74995800
2024-10-22,36.537272589328694,37.596610668543654,36.36401706734253,37.2599983215332,76308000
2024-10-23,36.715475649653165,36.86398252593144,34.78985637779504,35.53733444213867,118172200
2024-10-24,36.34421342685043,36.53232264652655,35.76009215193058,36.38381576538086,78612800
2024-10-25,36.977833719510215,38.11637634168991,36.824379386934055,36.99763488769531,114826000
2024-10-28,37.71541859640076,37.71541859640076,36.958041741641615,37.032291412353516,69162200
2024-10-29,37.091689167388594,38.344083774800204,36.66597349685601,38.05697250366211,78545200
2024-10-30,37.893618236049484,38.10647606434635,37.096639188939335,37.21049118041992,80473200
2024-10-31,36.28976351443454,36.299665988054265,34.36909529110451,34.37899398803711,138905200
2024-11-01,34.690853603373704,35.81949375465591,34.63640133496214,35.11161804199219,96678800
2024-11-04,34.96806628846575,35.52248772991729,34.40869738692675,34.784908294677734,82214400
2024-11-05,35.121513514546194,36.25510479801995,35.10666358392162,36.10660171508789,79352600
2024-11-06,37.948075284284855,39.215319941737405,37.7154162593054,39.037113189697266,118794200
2024-11-07,39.68063884088947,41.051836836928864,39.65093519712245,40.863731384277344,99545200
2024-11-08,40.70037153021931,41.14093715029423,40.54691719282081,40.962730407714844,70060000
2024-11-11,41.24984205012314,41.29934308422982,40.18555282173892,40.88847732543945,70806000
2024-11-12,40.85877857527553,41.07163642676088,39.92319503138773,40.66572189331055,68286000
2024-11-13,40.52216559778355,41.13103549986368,39.93804432469231,40.48751449584961,74989000
2024-11-14,40.38851085736021,40.60631995381372,39.41332871343668,39.631134033203125,77651400
2024-11-15,38.25003015017389,38.339133520163905,36.279861091164456,36.764976501464844,120601600
2024-11-18,37.09169029865603,37.98767146255903,36.784777850145765,37.507503509521484,77551200
2024-11-19,36.90358549990335,38.388639181562446,36.83923075661856,38.25993347167969,80088200
2024-11-20,38.19062918028829,38.259931379507776,36.685774411961454,38.21537780761719,101260600
2024-11-21,38.88365721838867,39.04701025368969,36.90853309530682,38.59159469604492,109865600
2024-11-22,38.43318817247756,38.91335612373834,38.05697352354848,38.73514938354492,79934800
2024-11-25,39.68063602405877,40.032098274074755,38.38368778778645,38.91335678100586,91515800
2024-11-26,39.24996666567973,39.72518335920427,39.05195876587286,39.517276763916016,69747200
2024-11-27,39.24996801162677,39.2598667074476,37.7847155455085,38.561893463134766,78463600
2024-11-29,38.67574547351122,39.68558239848582,38.53714107185157,39.54697799682617,40865800
2024-12-02,39.83904285926854,41.06173391843564,39.74498824829917,40.829078674316406,73638200
2024-12-03,40.49246782044732,41.24984464226482,40.35881086560478,41.1904411315918,84810800
